[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
  3800 |   0       0 |   (none) |         (no realm owns the box) | 11037 19605
  3900 |   0       0 |   (none) |         (no realm owns the box) | 11168 19605
  4000 |   0       0 |   (none) |         (no realm owns the box) | 11298 19605
  4100 |   0       0 |   (none) |         (no realm owns the box) | 11427 19605
  4200 |   0       0 |   (none) |         (no realm owns the box) | 11555 19605
  4300 |   0       0 |   (none) |         (no realm owns the box) | 11682 19605
  4400 |   0       0 |   (none) |         (no realm owns the box) | 11808 19605
  4500 |   0       0 |   (none) |         (no realm owns the box) | 11934 19605
  4600 |   0       0 |   (none) |         (no realm owns the box) | 12058 19605
  4700 |   0       0 |   (none) |         (no realm owns the box) | 12181 19605
  4800 |   0       0 |   (none) |         (no realm owns the box) | 12303 19605
  4900 |   0       0 |   (none) |         (no realm owns the box) | 12424 19605
  5000 |   0       0 |   (none) |         (no realm owns the box) | 12544 19605
  5100 |   0       0 |   (none) |         (no realm owns the box) | 12662 19605
  5200 |   0       0 |   (none) |         (no realm owns the box) | 12780 19605
  5300 |   0       0 |   (none) |         (no realm owns the box) | 12896 19605
  5400 |   0       0 |   (none) |         (no realm owns the box) | 13010 19605
  5500 |   0       0 |   (none) |         (no realm owns the box) | 13124 19605
  5600 |   0       0 |   (none) |         (no realm owns the box) | 13236 19605
  5700 |   0       0 |   (none) |         (no realm owns the box) | 13347 19605
  5800 |   0       0 |   (none) |         (no realm owns the box) | 13457 19605
  5900 |   0       0 |   (none) |         (no realm owns the box) | 13565 19605
  6000 |   0       0 |   (none) |         (no realm owns the box) | 13672 19605
  6100 |   0       0 |   (none) |         (no realm owns the box) | 13778 19605
  6200 |   0       0 |   (none) |         (no realm owns the box) | 13882 19605
  6300 |   0       0 |   (none) |         (no realm owns the box) | 13985 19605
  6400 |   0       0 |   (none) |         (no realm owns the box) | 14086 19605
  6500 |   0       0 |   (none) |         (no realm owns the box) | 14187 19605
  6600 |   0       0 |   (none) |         (no realm owns the box) | 14285 19605
  6700 |   0       0 |   (none) |         (no realm owns the box) | 14383 19605
  6800 |   0       0 |   (none) |         (no realm owns the box) | 14478 19605
  6900 |   0       0 |   (none) |         (no realm owns the box) | 14573 19605
  7000 |   0       0 |   (none) |         (no realm owns the box) | 14666 19605
  7100 |   0       0 |   (none) |         (no realm owns the box) | 14758 19605
  7200 |   0       0 |   (none) |         (no realm owns the box) | 14848 19605
  7300 |   0       0 |   (none) |         (no realm owns the box) | 14937 19605
  7400 |   0       0 |   (none) |         (no realm owns the box) | 15025 19605
[peopleSim] AGRICULTURE INVENTED at (167,41) (70.5E 28.5N) — the basin farms; a city will rise when its market gathers one (score 6.34)
[peopleSim] AGRICULTURE INVENTED at (138,40) (27.0E 30.0N) — the basin farms; a city will rise when its market gathers one (score 6.39)
  7500 |   0       0 |   (none) |         (no realm owns the box) | 15111 19605
  7600 |   0       0 |   (none) |         (no realm owns the box) | 15195 19605
  7700 |   0       0 |   (none) |         (no realm owns the box) | 15279 19605
  7800 |   0       0 |   (none) |         (no realm owns the box) | 15361 19605
  7900 |   0       0 |   (none) |         (no realm owns the box) | 15442 19605
  8000 |   0       0 |   (none) |         (no realm owns the box) | 15521 19605
  8100 |   0       0 |   (none) |         (no realm owns the box) | 16230 323940
  8200 |   0       0 |   (none) |         (no realm owns the box) | 17199 323940
  8300 |   0       0 |   (none) |         (no realm owns the box) | 18288 323940
  8400 |   0       0 |   (none) |         (no realm owns the box) | 19498 323940
  8500 |   0       0 |   (none) |         (no realm owns the box) | 20835 323940
  8600 |   0       0 |   (none) |         (no realm owns the box) | 22302 323940
  8700 |   0       0 |   (none) |         (no realm owns the box) | 23905 336894
  8800 |   0       0 |   (none) |         (no realm owns the box) | 25653 336894
  8900 |   0       0 |   (none) |         (no realm owns the box) | 27527 336894
  9000 |   0       0 |   (none) |         (no realm owns the box) | 29537 336894
  9100 |   0       0 |   (none) |         (no realm owns the box) | 31679 336894
  9200 |   0       0 |   (none) |         (no realm owns the box) | 33955 336894
  9300 |   0       0 |   (none) |         (no realm owns the box) | 36372 336894
  9400 |   0       0 |   (none) |         (no realm owns the box) | 38945 350201
  9500 |   0       0 |   (none) |         (no realm owns the box) | 41691 350201
  9600 |   0       0 |   (none) |         (no realm owns the box) | 44600 350201
  9700 |   0       0 |   (none) |         (no realm owns the box) | 47672 350201
  9800 |   0       0 |   (none) |         (no realm owns the box) | 50910 350201
  9900 |   0       0 |   (none) |         (no realm owns the box) | 54315 350201
 10000 |   0       0 |   (none) |         (no realm owns the box) | 57888 350201
 10100 |   0       0 |   (none) |         (no realm owns the box) | 61670 363354
 10200 |   0       0 |   (none) |         (no realm owns the box) | 65654 363354
 10300 |   0       0 |   (none) |         (no realm owns the box) | 69829 363354
 10400 |   0       0 |   (none) |         (no realm owns the box) | 74192 363354
 10500 |   0       0 |   (none) |         (no realm owns the box) | 78739 363354
 10600 |   0       0 |   (none) |         (no realm owns the box) | 83469 363354
 10700 |   0       0 |   (none) |         (no realm owns the box) | 88385 377370
 10800 |   0       0 |   (none) |         (no realm owns the box) | 93558 377370
 10900 |   0       0 |   (none) |         (no realm owns the box) | 98932 377370
 11000 |   0       0 |   (none) |         (no realm owns the box) | 104494 377370
 11100 |   0       0 |   (none) |         (no realm owns the box) | 110233 377370
 11200 |   0       0 |   (none) |         (no realm owns the box) | 116140 377370
 11300 |   0       0 |   (none) |         (no realm owns the box) | 122204 377370
 11400 |   0       0 |   (none) |         (no realm owns the box) | 128469 386108
 11500 |   0       0 |   (none) |         (no realm owns the box) | 134954 386110
 11600 |   0       0 |   (none) |         (no realm owns the box) | 141572 386115
 11700 |   0       0 |   (none) |         (no realm owns the box) | 148300 386124
 11800 |   0       0 |   (none) |         (no realm owns the box) | 155119 386159
 11900 |   0       0 |   (none) |         (no realm owns the box) | 162020 386337
 12000 |   0       0 |   (none) |         (no realm owns the box) | 168998 386675
 12100 |   0       0 |   (none) |         (no realm owns the box) | 176176 394582
 12200 |   0       0 |   (none) |         (no realm owns the box) | 183450 395232
 12300 |   0       0 |   (none) |         (no realm owns the box) | 190759 396125
 12400 |   0       0 |   (none) |         (no realm owns the box) | 198087 397315
[peopleSim] AGRICULTURE INVENTED at (149,38) (43.5E 33.0N) — the basin farms; a city will rise when its market gathers one (score 4.32)
 12500 |   0       0 |   (none) |         (no realm owns the box) | 205429 398975
 12600 |   0       0 |   (none) |         (no realm owns the box) | 212790 401249
 12700 |   0       0 |   (none) |         (no realm owns the box) | 220203 412062
 12800 |   0       0 |   (none) |         (no realm owns the box) | 227880 415168
 12900 |   0       0 |   (none) |         (no realm owns the box) | 235596 418845
 13000 |   0       0 |   (none) |         (no realm owns the box) | 243361 423057
 13100 |   0       0 |   (none) |         (no realm owns the box) | 251179 427769
 13200 |   0       0 |   (none) |         (no realm owns the box) | 259055 432944
 13300 |   0       0 |   (none) |         (no realm owns the box) | 266998 438551
 13400 |   0       0 |   (none) |         (no realm owns the box) | 275146 453084
 13500 |   2      30 | Ňěňní         15/    0 0.00 0.00 0.28 c-1 |         (no realm owns the box) | 283548 459241
 13600 |   6    8962 | Ňěňní       5679/  330 0.99 0.00 0.28 c-1 |         (no realm owns the box) | 291485 467497
 13700 |  10   10201 | Ňěňní       8019/  338 0.99 0.00 0.28 c-1 |         (no realm owns the box) | 298529 474260
 13800 |  14   10579 | Ňěňní       8233/  346 1.00 0.04 0.29 c-1 |         (no realm owns the box) | 305776 481302
 13900 |  18   10928 | Ňěňní       8441/  355 1.00 0.04 0.29 c-1 |         (no realm owns the box) | 313300 488573
 14000 |  22   11270 | Ňěňní       8650/  363 1.00 0.04 0.30 c-1 |         (no realm owns the box) | 321025 496098
 14100 |  25   11594 | Ňěňní       8851/  364 0.89 0.08 0.30 c-1 |         (no realm owns the box) | 328328 513145
 14200 |  25   11879 | Ňěňní       9051/  370 0.81 0.08 0.31 c-1 |         (no realm owns the box) | 335728 520600
 14300 |  26   12182 | Ňěňní       9251/  377 0.73 0.08 0.31 c-1 |         (no realm owns the box) | 343286 528488
 14400 |  26   12462 | Ňěňní       9454/  385 0.65 0.11 0.32 c-1 |         (no realm owns the box) | 350898 536342
 14500 |  27   12752 | Ňěňní       9644/  392 0.63 0.11 0.32 c-1 |         (no realm owns the box) | 358143 544793
 14600 |  31   12510 | Ňěňní       9244/  400 0.61 0.11 0.33 c-1 |         (no realm owns the box) | 365553 553661
 14700 |  36   12871 | Ňěňní       9438/  408 0.60 0.15 0.34 c-1 |         (no realm owns the box) | 373428 572859
 14800 |  40   13213 | Ňěňní       9658/  416 0.58 0.15 0.34 c-1 |         (no realm owns the box) | 381921 581091
 14900 |  40   13518 | Ňěňní       9891/  434 0.69 0.15 0.35 c-1 |         (no realm owns the box) | 391421 589771
 15000 |  41   13815 | Ňěňní      10066/  448 0.78 0.19 0.35 c1 |         (no realm owns the box) | 399612 562279
 15100 |  43   14115 | Ňěňní      10230/  458 0.84 0.19 0.36 c1 |         (no realm owns the box) | 406704 571769
 15200 |  40   14360 | Ňěňní      10428/  468 0.89 0.19 0.36 c1 |    1   29     29   726k   31  26/46   0 | 414924 581081
 15300 |  44   14668 | Ňěňní      10663/  478 0.92 0.22 0.37 c1 |    1   25     25   623k   31  26/46   0 | 423681 590112
 15400 |  36   14818 | Ňěňní      10880/  488 0.94 0.22 0.38 c1 |    1   25     25   623k   28  23/52   0 | 432160 612367
 15500 |  40   13891 | Ňěňní       9150/  490 0.80 0.22 0.38 c1 |    1   25     25   621k   20  25/37   0 | 440053 620796
 15600 |  36    9758 | Ňěňní       6471/  495 0.58 0.25 0.39 c1 |    1   23     23   572k   20  25/37   0 | 447673 629777
 15700 |  41   11213 | Ňěňní       4968/  502 0.41 0.25 0.39 c1 |    1   22     22   546k   12  12/16   0 | 454881 640430
 15800 |  41   11351 | Ňěňní       5052/  511 0.32 0.25 0.40 c1 |    1   22     22   546k    8  39/12   0 | 476540 649812
 15900 |  45    9183 | Ňěňní       5101/  515 0.25 0.29 0.40 c1 |    1   23     23   572k    8  39/12   0 | 473190 669939
 16000 |  48   15388 | Fùlpū       5352/  695 0.07 0.25 0.39 c45 |    1   22     22   546k    9  13/16   1 | 474621 667617
 16100 |  49   15294 | Ňěňní       5425/  521 0.13 0.29 0.41 c1 |    1   22     22   546k    8  78/15   0 | 478318 684543
 16200 |  49   10446 | Ňěňní       5244/  524 0.21 0.32 0.42 c1 |    1   23     23   572k    8  78/15   0 | 485843 707141
 16300 |  51   14895 | Ňěňní       5143/  526 0.31 0.32 0.43 c1 |  106   17     30   783k    4  29/2   4 | 480242 704318
 16400 |  45   14567 | Ňěňní       5160/  537 0.22 0.32 0.43 c1 |  106   16     29   757k    5  50/2   1 | 476386 703743
 16500 |  49   13269 | Lāffí       6446/  656 0.49 0.09 0.41 c106 |  106   18     29   755k    5  50/2   1 | 495091 715463
 16600 |  51   15249 | Lāffí       7341/  513 0.61 0.09 0.42 c106 |  129   13     14   341k    1  -/-   0 | 498840 720158
 16700 |  52   15141 | Lāffí       7430/  199 0.69 0.09 0.42 c106 |  129   13     14   341k    2  296/0   2 | 496755 727811
 16800 |  52    7574 | Lāffí       3148/  685 0.64 0.14 0.43 c106 |    1   14     14   349k    6  330/17   0 | 517792 751551
 16900 |  55   10452 | Lāffí       3318/  599 0.50 0.14 0.43 c106 |  126   14     14   341k    4  308/3   2 | 529702 734023
 17000 |  54   15562 | Ňúpīrọ̀    3674/  777 0.09 0.07 0.44 c109 |  168   17     17   437k    1  -/-   0 | 531651 731945
 17100 |  55   14861 | Ňúpīrọ̀    3462/  728 0.12 0.12 0.45 c109 |  168   17     17   437k    1  -/-   0 | 525027 740423
 17200 |  53   13006 | Sem           2983/  722 0.12 0.11 0.48 c126 |  126   16     16   390k    4  714/3   1 | 535356 788025
 17300 |  56   15598 | Hóuxkòu     4072/  802 0.94 0.00 0.45 c166 |  166   20     23   594k    1  -/-   0 | 541279 741429
 17400 |  52   14498 | Hóuxkòu     3979/  780 0.68 0.06 0.46 c166 |  166   20     23   594k    1  -/-   0 | 525378 758869
 17500 |  55   15815 | Hóuxkòu     6406/  115 0.48 0.06 0.46 c166 |  166   20     33   861k    9  282/6   3 | 509956 758123
 17600 |  51   16160 | Hóuxkòu     7561/  143 0.34 0.06 0.47 c166 |  166   20     36   942k   20  518/36   2 | 510089 768624
[transHeap] step=17664 cap=2048 peakN=1111 pushes=5785 (0.0MB backing)
 17700 |  52   15573 | Hóuxkòu     7574/  107 0.25 0.11 0.47 c166 |  166   20     36   942k   20  518/36   2 | 507196 774924
 17800 |  56   15284 | Hóuxkòu     7780/  662 0.18 0.11 0.48 c166 |  166   18     20   516k   29  26/55   0 | 524870 772590
 17900 |  55   11086 | Hóuxkòu     3709/  726 0.23 0.11 0.48 c166 |  126   15     15   365k    4  630/5   0 | 532567 783799
 18000 |  57   14030 | Hóuxkòu     3735/  373 0.26 0.16 0.49 c166 |    1   18     18   452k   12  537/54   0 | 538982 790276
 18100 |  53   13038 | Ňěňní       3047/  580 0.13 0.48 0.52 c89 |    1   18     18   452k   12  586/63   0 | 545323 782687
 18200 |  58   15571 | Hǔlhụ̌      3646/  230 0.16 0.09 0.50 c190 |  126   17     17   414k    9  506/19   1 | 549755 802226
 18300 |  56   14763 | Hǔlhụ̌      2594/  300 0.12 0.13 0.50 c190 |  190   16     17   436k    5  434/6   1 | 546910 782808
 18400 |  58   14176 | Hǔlhụ̌      2746/  107 0.09 0.13 0.51 c190 |  190   16     17   436k   11  112/67   0 | 542377 790637
 18500 |  55   11139 | Xóuttīu     3447/  664 0.14 0.16 0.51 c190 |  190   17     18   456k   11  38/34   0 | 538918 860950
 18600 |  56   10982 | Xóuttīu     2886/  716 0.11 0.20 0.52 c190 |  187   13     13   324k    4  26/2   1 | 539166 830307
 18700 |  57   10730 | Xóuttīu     2882/  734 0.07 0.20 0.52 c190 |  187   13     13   324k    4  22/11   0 | 542934 832879
[peopleSim] AGRICULTURE INVENTED at (196,38) (114.0E 33.0N) — the basin farms; a city will rise when its market gathers one (score 4.11)
[peopleSim] AGRICULTURE INVENTED at (140,73) (30.0E -19.5N) — the basin farms; a city will rise when its market gathers one (score 1.32)
 18800 |  58   10056 | Hǔlhụ̌      3832/  756 0.19 0.16 0.53 c249 |  190   12     12   299k    9  24/18   1 | 550842 908425
 18900 |  58   16041 | Ňúpī        3850/  766 0.03 0.16 0.53 c231 |  315   19     19   482k    1  -/-   0 | 555035 878682
[peopleSim] AGRICULTURE INVENTED at (111,53) (-13.5E 10.5N) — the basin farms; a city will rise when its market gathers one (score 1.76)
 19000 |  58   14874 | Ňúpī        3822/  758 0.02 0.16 0.54 c231 |  315   19     19   482k    3  46/0   1 | 555581 878478
 19100 |  58   19224 | Ňímrá       3459/  748 0.46 0.01 0.55 c315 |  305   20     20   508k    4  59/2   2 | 562776 841123
 19200 |  54   17723 | Ňěňní       3666/  410 0.01 0.54 0.46 c233 |  137   17     38   998k    7  70/4   0 | 553933 923369
 19300 |  57   19168 | Hímpíü      6454/  718 0.06 0.24 0.37 c137 |  315   19     19   484k    2  24/0   2 | 573788 838588
 19400 |  52   17563 | Hímpíü      6214/  745 0.10 0.24 0.39 c137 |  315   19     20   511k    2  45/0   1 | 547763 887434
 19500 |  56   11198 | Rimowumkyui   2246/  722 0.02 0.22 0.57 c252 |  368   19     19   463k    1  -/-   0 | 543832 841777
 19600 |  57   14436 | Syamomuisium  3629/  625 0.59 0.05 0.58 c368 |  368   19     19   465k    5  32/4   4 | 615496 850811
 19700 |  61   13852 | Syamomuisium  3712/  735 0.43 0.05 0.59 c368 |  368   19     19   465k    7  83/11   0 | 634239 870522
 19800 |  61   16183 | Fòkfé       4903/  828 0.02 0.36 0.39 c339 |  364   17     17   414k    1  -/-   0 | 607622 962806
 19900 |  63   11180 | Xōukfí      3911/  873 0.36 0.02 0.57 c399 |  364   20     24   588k    5  35/2   4 | 602943 819955
 20000 |  58   10490 | Xōukfí      3597/  763 0.29 0.02 0.57 c399 |  364   19     23   564k    3  55/5   2 | 577207 900975
 20100 |  40   13758 | Xụ́ttīu     4606/  873 0.47 0.06 0.46 c438 |  364   14     14   341k    3  55/5   2 | 581506 890435
 20200 |  45   15758 | Xụ́ttīu     4291/  429 0.33 0.06 0.48 c438 |  438   24     24   610k    5  34/2   0 | 584792 986485
 20300 |  49   14561 | Xụ́ttīu     3473/  347 0.24 0.06 0.50 c438 |  438   24     24   610k   11  46/16   0 | 592793 943569
 20400 |  53   14233 | Ňímrá       5415/  736 0.05 0.24 0.50 c438 |  469   26     26   641k    1  -/-   0 | 592167 934281
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) stood down — the farming package arrived before it was invented
 20500 |  57   13815 | Hóuxkòu     4936/  868 0.10 0.34 0.59 c399 |  465   16     16   401k    1  -/-   0 | 582476 845829
 20600 |  60    9520 | Xụ́ttīu     1733/  173 0.11 0.11 0.54 c438 |  612   24     25   640k    1  -/-   0 | 572741 995343
 20700 |  60    8095 | Xụ́ttīu     1349/  135 0.09 0.15 0.55 c438 |  612   24     25   640k    1  -/-   0 | 564060 1000886
 20800 |  61   12444 | Xōukfí      5181/  789 0.24 0.13 0.61 c612 |  170   14     14   356k    2  49/0   0 | 554315 835109
 20900 |  61    9026 | Kyu           3094/  608 0.24 0.05 0.63 c559 |  616    9      9   226k    2  47/0   0 | 553176 1026354
 21000 |  60    8202 | Kyu           2819/  572 0.17 0.11 0.64 c559 |  616    9      9   226k    2  47/0   0 | 570675 1025301
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) stood down — the farming package arrived before it was invented
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) stood down — the farming package arrived before it was invented
 21100 |  61    7306 | Līütlàkú   3500/  701 0.30 0.08 0.60 c616 |  616   19     21   534k    2  31/0   2 | 569215 881989
 21200 |  57    8294 | Līütlàkú   3923/  673 0.21 0.08 0.61 c616 |  616   19     23   586k    2  48/0   0 | 554345 921036
 21300 |  33    7626 | Līütlàkú   3799/  681 0.15 0.13 0.62 c616 |  616   19     23   586k    2  48/0   0 | 538762 904968
 21400 |  38    9636 | Līütlàkú   3987/  701 0.26 0.13 0.63 c616 |  616   18     20   509k    1  48/0   0 | 533999 803128
 21500 |  41    9494 | Līütlàkú   4007/  711 0.38 0.13 0.64 c616 |  565   21     30   774k   15  88/54   0 | 519273 845523
 21600 |  43    8307 | Līütlàkú   4051/  709 0.28 0.18 0.64 c616 |  457   15     15   364k    7  46/8   0 | 523669 788037
 21700 |  47    7906 | Līütlàkú   4048/  701 0.20 0.18 0.65 c616 |  457   15     15   364k   13  36/93   0 | 522367 761685
 21800 |  47    7933 | Ňěňní       2945/  585 0.00 0.55 0.45 c1 |  616   18     28   713k    5  90/17   0 | 529697 869122
 21900 |  52   12026 | Tāptáịrú  4893/  750 0.09 0.08 0.61 c682 |  469   19     27   680k    0  6/44   0 | 543319 807277
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) stood down — the farming package arrived before it was invented
 22000 |  56   11618 | Tāptáịrú  4720/  727 0.06 0.08 0.62 c682 |  469   19     27   680k    5  33/21   0 | 530880 769909
 22100 |  56    9728 | Dapboyumf     4330/  682 0.10 0.24 0.57 c895 |  682   16     16   411k    5  101/5   1 | 518732 830315
 22200 |  55    9487 | Dapboyumf     3632/  676 0.07 0.28 0.59 c895 |  457   16     16   388k   14  2/30   0 | 509944 814476
 22300 |  53    8884 | Dapboyumf     3595/  665 0.05 0.28 0.60 c895 |  457   16     16   388k   16  47/61   1 | 499819 792120
 22400 |  51    8695 | Lụ́ňlì      3361/  654 0.29 0.04 0.64 c921 |  921   28     29   735k    1  -/-   0 | 478187 736478
 22500 |  33   13259 | Tāptáịrú  6325/  599 0.01 0.18 0.65 c921 |  921   37     39   987k    1  -/-   0 | 466232 738433
