[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
  3900 |   0       0 |   (none) |         (no realm owns the box) | 11168 19605
  4000 |   0       0 |   (none) |         (no realm owns the box) | 11298 19605
  4100 |   0       0 |   (none) |         (no realm owns the box) | 11427 19605
  4200 |   0       0 |   (none) |         (no realm owns the box) | 11555 19605
  4300 |   0       0 |   (none) |         (no realm owns the box) | 11682 19605
  4400 |   0       0 |   (none) |         (no realm owns the box) | 11808 19605
  4500 |   0       0 |   (none) |         (no realm owns the box) | 11934 19605
  4600 |   0       0 |   (none) |         (no realm owns the box) | 12058 19605
  4700 |   0       0 |   (none) |         (no realm owns the box) | 12181 19605
  4800 |   0       0 |   (none) |         (no realm owns the box) | 12303 19605
  4900 |   0       0 |   (none) |         (no realm owns the box) | 12424 19605
  5000 |   0       0 |   (none) |         (no realm owns the box) | 12544 19605
  5100 |   0       0 |   (none) |         (no realm owns the box) | 12662 19605
  5200 |   0       0 |   (none) |         (no realm owns the box) | 12780 19605
  5300 |   0       0 |   (none) |         (no realm owns the box) | 12896 19605
  5400 |   0       0 |   (none) |         (no realm owns the box) | 13010 19605
  5500 |   0       0 |   (none) |         (no realm owns the box) | 13124 19605
  5600 |   0       0 |   (none) |         (no realm owns the box) | 13236 19605
  5700 |   0       0 |   (none) |         (no realm owns the box) | 13347 19605
  5800 |   0       0 |   (none) |         (no realm owns the box) | 13457 19605
  5900 |   0       0 |   (none) |         (no realm owns the box) | 13565 19605
  6000 |   0       0 |   (none) |         (no realm owns the box) | 13672 19605
  6100 |   0       0 |   (none) |         (no realm owns the box) | 13778 19605
  6200 |   0       0 |   (none) |         (no realm owns the box) | 13882 19605
  6300 |   0       0 |   (none) |         (no realm owns the box) | 13985 19605
  6400 |   0       0 |   (none) |         (no realm owns the box) | 14086 19605
  6500 |   0       0 |   (none) |         (no realm owns the box) | 14187 19605
  6600 |   0       0 |   (none) |         (no realm owns the box) | 14285 19605
  6700 |   0       0 |   (none) |         (no realm owns the box) | 14383 19605
  6800 |   0       0 |   (none) |         (no realm owns the box) | 14478 19605
  6900 |   0       0 |   (none) |         (no realm owns the box) | 14573 19605
  7000 |   0       0 |   (none) |         (no realm owns the box) | 14666 19605
  7100 |   0       0 |   (none) |         (no realm owns the box) | 14758 19605
  7200 |   0       0 |   (none) |         (no realm owns the box) | 14848 19605
  7300 |   0       0 |   (none) |         (no realm owns the box) | 14937 19605
  7400 |   0       0 |   (none) |         (no realm owns the box) | 15025 19605
[peopleSim] AGRICULTURE INVENTED at (167,41) (70.5E 28.5N) — the basin farms; a city will rise when its market gathers one (score 6.34)
[peopleSim] AGRICULTURE INVENTED at (138,40) (27.0E 30.0N) — the basin farms; a city will rise when its market gathers one (score 6.39)
  7500 |   0       0 |   (none) |         (no realm owns the box) | 15111 19605
  7600 |   0       0 |   (none) |         (no realm owns the box) | 15195 19605
  7700 |   0       0 |   (none) |         (no realm owns the box) | 15279 19605
  7800 |   0       0 |   (none) |         (no realm owns the box) | 15361 19605
  7900 |   0       0 |   (none) |         (no realm owns the box) | 15442 19605
  8000 |   0       0 |   (none) |         (no realm owns the box) | 15521 19605
  8100 |   0       0 |   (none) |         (no realm owns the box) | 16230 323940
  8200 |   0       0 |   (none) |         (no realm owns the box) | 17199 323940
  8300 |   0       0 |   (none) |         (no realm owns the box) | 18288 323940
  8400 |   0       0 |   (none) |         (no realm owns the box) | 19498 323940
  8500 |   0       0 |   (none) |         (no realm owns the box) | 20835 323940
  8600 |   0       0 |   (none) |         (no realm owns the box) | 22302 323940
  8700 |   0       0 |   (none) |         (no realm owns the box) | 23905 336894
  8800 |   0       0 |   (none) |         (no realm owns the box) | 25653 336894
  8900 |   0       0 |   (none) |         (no realm owns the box) | 27527 336894
  9000 |   0       0 |   (none) |         (no realm owns the box) | 29537 336894
  9100 |   0       0 |   (none) |         (no realm owns the box) | 31679 336894
  9200 |   0       0 |   (none) |         (no realm owns the box) | 33955 336894
  9300 |   0       0 |   (none) |         (no realm owns the box) | 36372 336894
  9400 |   0       0 |   (none) |         (no realm owns the box) | 38945 350201
  9500 |   0       0 |   (none) |         (no realm owns the box) | 41691 350201
  9600 |   0       0 |   (none) |         (no realm owns the box) | 44600 350201
  9700 |   0       0 |   (none) |         (no realm owns the box) | 47672 350201
  9800 |   0       0 |   (none) |         (no realm owns the box) | 50910 350201
  9900 |   0       0 |   (none) |         (no realm owns the box) | 54315 350201
 10000 |   0       0 |   (none) |         (no realm owns the box) | 57888 350201
 10100 |   0       0 |   (none) |         (no realm owns the box) | 61670 363354
 10200 |   0       0 |   (none) |         (no realm owns the box) | 65654 363354
 10300 |   0       0 |   (none) |         (no realm owns the box) | 69829 363354
 10400 |   0       0 |   (none) |         (no realm owns the box) | 74192 363354
 10500 |   0       0 |   (none) |         (no realm owns the box) | 78739 363354
 10600 |   0       0 |   (none) |         (no realm owns the box) | 83469 363354
 10700 |   0       0 |   (none) |         (no realm owns the box) | 88385 377370
 10800 |   0       0 |   (none) |         (no realm owns the box) | 93558 377370
 10900 |   0       0 |   (none) |         (no realm owns the box) | 98932 377370
 11000 |   0       0 |   (none) |         (no realm owns the box) | 104494 377370
 11100 |   0       0 |   (none) |         (no realm owns the box) | 110233 377370
 11200 |   0       0 |   (none) |         (no realm owns the box) | 116140 377370
 11300 |   0       0 |   (none) |         (no realm owns the box) | 122204 377370
 11400 |   0       0 |   (none) |         (no realm owns the box) | 128469 386108
 11500 |   0       0 |   (none) |         (no realm owns the box) | 134954 386110
 11600 |   0       0 |   (none) |         (no realm owns the box) | 141572 386115
 11700 |   0       0 |   (none) |         (no realm owns the box) | 148300 386124
 11800 |   0       0 |   (none) |         (no realm owns the box) | 155119 386159
 11900 |   0       0 |   (none) |         (no realm owns the box) | 162020 386337
 12000 |   0       0 |   (none) |         (no realm owns the box) | 168998 386675
 12100 |   0       0 |   (none) |         (no realm owns the box) | 176176 394582
 12200 |   0       0 |   (none) |         (no realm owns the box) | 183450 395232
 12300 |   0       0 |   (none) |         (no realm owns the box) | 190759 396125
 12400 |   0       0 |   (none) |         (no realm owns the box) | 198087 397315
[peopleSim] AGRICULTURE INVENTED at (149,38) (43.5E 33.0N) — the basin farms; a city will rise when its market gathers one (score 4.32)
 12500 |   0       0 |   (none) |         (no realm owns the box) | 205429 398975
 12600 |   0       0 |   (none) |         (no realm owns the box) | 212790 401249
 12700 |   0       0 |   (none) |         (no realm owns the box) | 220203 412062
 12800 |   0       0 |   (none) |         (no realm owns the box) | 227880 415168
 12900 |   0       0 |   (none) |         (no realm owns the box) | 235596 418845
 13000 |   0       0 |   (none) |         (no realm owns the box) | 243361 423057
 13100 |   0       0 |   (none) |         (no realm owns the box) | 251179 427769
 13200 |   0       0 |   (none) |         (no realm owns the box) | 259055 432944
 13300 |   0       0 |   (none) |         (no realm owns the box) | 266998 438551
 13400 |   0       0 |   (none) |         (no realm owns the box) | 275146 453084
 13500 |   2      30 | Ňěňní         15/    0 0.00 0.00 0.28 c-1 |         (no realm owns the box) | 283548 459241
 13600 |   6    8962 | Ňěňní       5679/  330 0.99 0.00 0.28 c-1 |         (no realm owns the box) | 291485 467497
 13700 |  10   10201 | Ňěňní       8019/  338 0.99 0.00 0.28 c-1 |         (no realm owns the box) | 298529 474260
 13800 |  14   10579 | Ňěňní       8233/  346 1.00 0.04 0.29 c-1 |         (no realm owns the box) | 305776 481302
 13900 |  18   10928 | Ňěňní       8441/  355 1.00 0.04 0.29 c-1 |         (no realm owns the box) | 313300 488573
 14000 |  22   11270 | Ňěňní       8650/  363 1.00 0.04 0.30 c-1 |         (no realm owns the box) | 321025 496098
 14100 |  25   11594 | Ňěňní       8851/  364 0.89 0.08 0.30 c-1 |         (no realm owns the box) | 328328 513145
 14200 |  25   11879 | Ňěňní       9051/  370 0.81 0.08 0.31 c-1 |         (no realm owns the box) | 335728 520600
 14300 |  26   12182 | Ňěňní       9251/  377 0.73 0.08 0.31 c-1 |         (no realm owns the box) | 343286 528488
 14400 |  26   12462 | Ňěňní       9454/  385 0.65 0.11 0.32 c-1 |         (no realm owns the box) | 350898 536342
 14500 |  27   12752 | Ňěňní       9644/  392 0.63 0.11 0.32 c-1 |         (no realm owns the box) | 358143 544793
 14600 |  31   12510 | Ňěňní       9244/  400 0.61 0.11 0.33 c-1 |         (no realm owns the box) | 365553 553661
 14700 |  36   12871 | Ňěňní       9438/  408 0.60 0.15 0.34 c-1 |         (no realm owns the box) | 373428 572859
 14800 |  40   13213 | Ňěňní       9658/  416 0.58 0.15 0.34 c-1 |         (no realm owns the box) | 381921 581091
 14900 |  40   13518 | Ňěňní       9891/  434 0.69 0.15 0.35 c-1 |         (no realm owns the box) | 391421 589771
 15000 |  41   13815 | Ňěňní      10066/  448 0.78 0.19 0.35 c1 |         (no realm owns the box) | 399612 562279
 15100 |  43   14115 | Ňěňní      10230/  458 0.84 0.19 0.36 c1 |         (no realm owns the box) | 406704 571769
 15200 |  40   14360 | Ňěňní      10428/  468 0.89 0.19 0.36 c1 |    1   29     29   726k   31  26/46   0 | 414924 581081
 15300 |  44   14668 | Ňěňní      10663/  478 0.92 0.22 0.37 c1 |    1   25     25   623k   31  26/46   0 | 423681 590112
 15400 |  36   14818 | Ňěňní      10880/  488 0.94 0.22 0.38 c1 |    1   25     25   623k   28  23/52   0 | 432160 612367
 15500 |  40   13891 | Ňěňní       9150/  490 0.80 0.22 0.38 c1 |    1   25     25   621k   20  25/37   0 | 440053 620796
 15600 |  36    9758 | Ňěňní       6471/  495 0.58 0.25 0.39 c1 |    1   23     23   572k   20  25/37   0 | 447673 629777
 15700 |  41   11213 | Ňěňní       4968/  502 0.41 0.25 0.39 c1 |    1   22     22   546k   12  12/16   0 | 454881 640430
 15800 |  41   11351 | Ňěňní       5052/  511 0.32 0.25 0.40 c1 |    1   22     22   546k    8  39/12   0 | 476540 649812
 15900 |  45   10906 | Ňěňní       5130/  516 0.25 0.29 0.40 c1 |    1   23     23   572k    8  39/12   0 | 472149 661559
 16000 |  48   15341 | Ňěňní       5367/  521 0.18 0.29 0.41 c1 |    1   24     24   596k    9  17/16   1 | 472802 667751
 16100 |  49   15249 | Ňěňní       5426/  522 0.13 0.29 0.41 c1 |    1   24     24   596k    8  72/15   0 | 476671 684567
 16200 |  49   11178 | Ňěňní       5550/  525 0.13 0.32 0.42 c1 |    1   24     24   597k    8  72/15   0 | 483370 702511
 16300 |  50   14818 | Ňěňní       5129/  526 0.21 0.32 0.43 c1 |  106   17     30   783k    4  36/2   4 | 478141 703962
 16400 |  44   14490 | Ňěňní       5141/  536 0.21 0.32 0.43 c1 |  106   16     29   757k    5  413/2   0 | 474284 703249
 16500 |  48   14969 | Lāffí       6431/  654 0.36 0.09 0.41 c106 |  106   18     28   728k    5  413/2   0 | 492083 714037
 16600 |  52   14598 | Lāffí       7136/  728 0.26 0.09 0.42 c106 |  129   13     14   340k    1  -/-   0 | 500201 716563
 16700 |  52   14663 | Lāffí       7194/  205 0.25 0.09 0.42 c106 |  129   13     14   340k    3  301/2   2 | 493091 706789
 16800 |  52   10582 | Ňěňní       2992/  561 0.15 0.38 0.46 c1 |    1   14     14   348k    5  346/11   0 | 509301 721333
 16900 |  54   10829 | Lāffí       3479/  107 0.29 0.14 0.43 c106 |  126   13     14   340k    2  321/0   2 | 529421 762668
 17000 |  55   12605 | Kyimmomoibom  3878/  723 0.23 0.05 0.34 c1 |    1   19     19   475k    8  53/110   0 | 549125 770241
 17100 |  57   12624 | Kyimmomoibom  4203/  768 0.21 0.11 0.36 c1 |    1   19     19   475k    8  53/110   0 | 544300 760683
 17200 |  55   10910 | Ěstù        3595/  698 0.09 0.10 0.45 c110 |    1   21     21   527k   10  353/146   0 | 543498 781016
 17300 |  57    9406 | Ňěňní       3388/  218 0.37 0.41 0.48 c1 |    1   22     22   551k   13  418/129   0 | 523995 785770
 17400 |  53    9253 | Ňěňní       3387/  458 0.37 0.44 0.48 c1 |    1   22     22   551k   13  418/129   0 | 512518 806382
 17500 |  55   10948 | Fọ̄ịkfé    3484/  588 0.15 0.22 0.46 c111 |  108   12     15   366k    5  28/4   0 | 521592 811437
 17600 |  51   11501 | Ňěňní       2722/  498 0.38 0.44 0.50 c1 |    1   10     10   251k   10  45/93   0 | 496663 777525
 17700 |  40   10985 | Ňěňní       2946/  543 0.37 0.46 0.50 c1 |    1   10     10   251k   10  45/93   0 | 514487 762997
 17800 |  43    9402 | Kyimmomoibom  2726/  602 0.20 0.20 0.46 c126 |  211   18     18   438k    3  44/0   0 | 538321 834318
 17900 |  47   10791 | Ǎịmràrọ̀  3210/  231 0.03 0.18 0.36 c60 |   60   14     14   359k    6  34/5   1 | 549817 831345
 18000 |  51   10619 | Emomumom      3763/  665 0.06 0.15 0.43 c175 |  175   23     23   565k    4  36/48   0 | 556945 840253
 18100 |  50   10568 | Emomumom      3756/  675 0.04 0.15 0.45 c175 |  175   23     23   565k    6  44/111   2 | 542038 835528
 18200 |  52   13982 | Emomumom      4411/  664 0.03 0.15 0.46 c175 |  175   23     23   565k    8  142/115   0 | 534570 831543
 18300 |  50   12424 | Emomumom      5102/  654 0.02 0.21 0.48 c175 |   60   24     24   615k   17  49/24   1 | 530073 857219
 18400 |  55   12638 | Emomumom      5073/   74 0.01 0.21 0.49 c175 |   60   24     24   615k   23  39/22   0 | 560042 857473
 18500 |  59   15665 | Ňěňní       6343/  171 0.06 0.48 0.43 c60 |   60   30     33   837k   40  41/530   0 | 556005 881008
[peopleSim] AGRICULTURE INVENTED at (196,38) (114.0E 33.0N) — the basin farms; a city will rise when its market gathers one (score 4.11)
 18600 |  58   13819 | Ňěňní       6628/  282 0.04 0.50 0.45 c60 |   60   18     18   457k   40  41/530   0 | 537253 846396
 18700 |  59   13224 | Ňěňní       6745/   79 0.03 0.50 0.46 c60 |   60   18     18   457k   35  34/109   1 | 553844 822951
[peopleSim] AGRICULTURE INVENTED at (140,73) (30.0E -19.5N) — the basin farms; a city will rise when its market gathers one (score 1.32)
 18800 |  59   10013 | Ňěňní       3895/  529 0.02 0.50 0.48 c60 |  175   19     28   682k   14  79/191   0 | 558787 853170
 18900 |  59    7668 | Ňěňní       3203/   84 0.11 0.52 0.49 c60 |   60   17     17   431k   35  39/108   0 | 565522 874262
[peopleSim] AGRICULTURE INVENTED at (111,53) (-13.5E 10.5N) — the basin farms; a city will rise when its market gathers one (score 1.76)
 19000 |  58    6933 | Ňěňní       3068/   70 0.17 0.52 0.50 c60 |   60   17     17   431k   35  38/121   0 | 548480 874674
 19100 |  58   10053 | Emomumom      4385/  129 0.00 0.29 0.56 c209 |  209   24     27   664k    8  57/119   0 | 541759 818536
 19200 |  57    9426 | Gyamomumom    3622/  449 0.11 0.38 0.37 c209 |  209   26     29   712k    8  57/119   0 | 523265 924587
 19300 |  59   11224 | Fọ̄ịkfé    4247/ 1024 0.00 0.34 0.53 c1 |  209   21     24   589k    6  47/99   1 | 562500 948155
 19400 |  59   10855 | Gyamomumom    3827/  372 0.11 0.38 0.40 c209 |  209   21     24   589k    5  85/50   1 | 551371 956764
 19500 |  61   13186 | Fọ̄ịkfé    4187/  646 0.23 0.37 0.54 c1 |   60   16     24   615k   39  20/226   1 | 578536 923053
 19600 |  58   11280 | Fọ̄ịkfé    4404/  440 0.23 0.37 0.55 c1 |   60   18     24   612k   43  29/146   0 | 565845 892842
 19700 |  59    9908 | Fọ̄ịkfé    3442/  344 0.17 0.37 0.56 c1 |   60   18     24   612k   35  37/362   0 | 549311 883951
 19800 |  54   12032 | Ěstù        4149/  909 0.00 0.34 0.49 c110 |  311   17     22   561k    0  -/-   0 | 617751 889160
 19900 |  57   12728 | Botholayghat  5521/ 1072 0.03 0.15 0.55 c311 |  289   11     11   268k    2  78/0   0 | 615231 866107
 20000 |  54   11933 | Botholayghat  4649/  243 0.07 0.15 0.55 c311 |  403   12     16   412k    1  -/-   0 | 578812 833077
 20100 |  55    9200 | Zomyabil      3481/  357 0.47 0.06 0.55 c422 |  422   24     24   593k    6  48/6   2 | 548286 858777
 20200 |  56   13586 | Fọ̄ịkfé    5143/  852 0.08 0.41 0.57 c50 |  422   16     16   390k   11  47/116   0 | 538682 840770
 20300 |  53   13468 | Fọ̄ịkfé    5151/  845 0.25 0.41 0.58 c50 |  422   16     16   390k   15  41/54   0 | 541207 839646
 20400 |  56   11349 | Hǔptù       4245/  527 0.33 0.28 0.59 c471 |  422   30     30   743k   15  41/54   0 | 547495 849789
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) stood down — the farming package arrived before it was invented
 20500 |  56   10502 | Zomyabil      3590/  476 0.16 0.11 0.57 c422 |  419   16     18   453k    1  -/-   0 | 546250 811296
 20600 |  59   15779 | Súrpì       6527/  513 0.14 0.30 0.57 c464 |  422   30     30   755k   16  20/49   1 | 554572 829095
 20700 |  59   15649 | Súrpì       6703/  797 0.39 0.34 0.57 c464 |  422   30     30   755k   16  20/49   1 | 549149 831200
 20800 |  56   11081 | Hǔptù       5722/  717 0.14 0.30 0.59 c422 |  422   29     29   728k   18  77/143   1 | 545379 819646
 20900 |  56   10521 | Hǔptù       4655/  706 0.10 0.30 0.60 c422 |  422   20     20   490k   16  43/55   0 | 507550 818596
 21000 |  55   10229 | Hǔptù       4439/  615 0.07 0.33 0.60 c422 |  422   20     20   490k   16  43/55   0 | 492493 805910
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) stood down — the farming package arrived before it was invented
 21100 |  52    8744 | Zomyabil      2247/  568 0.17 0.18 0.61 c442 |  450   19     19   465k    5  41/2   0 | 485080 817564
[transHeap] step=21192 cap=2048 peakN=1234 pushes=9820 (0.0MB backing)
 21200 |  45   10606 | Mumositui     4387/  534 0.03 0.15 0.44 c450 |  450   14     14   340k    5  28/4   2 | 479801 1032051
 21300 |  29    9615 | Mumositui     4386/  493 0.02 0.21 0.46 c450 |  450   15     15   365k    5  28/4   2 | 490341 999939
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) stood down — the farming package arrived before it was invented
 21400 |  33   11248 | Pakhaphyum    3021/  586 0.07 0.18 0.62 c427 |   50   16     19   489k    6  38/4   0 | 481096 878362
 21500 |  37   13624 | Rāịptù     3944/  476 0.59 0.01 0.59 c50 |  450   19     20   489k   12  36/21   0 | 487824 893440
 21600 |  40   13254 | Rāịptù     4321/  766 0.43 0.07 0.60 c50 |  450   20     21   514k   12  36/21   0 | 512579 881836
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) stood down — the farming package arrived before it was invented
 21700 |  43   12252 | Rāịptù     4182/  712 0.30 0.07 0.60 c50 |  450   20     21   514k   18  36/30   1 | 504787 865549
 21800 |  47   11316 | Rāịptù     4014/  665 0.22 0.07 0.61 c50 |  450   23     26   638k   24  30/39   0 | 491143 858206
 21900 |  34   10038 | Mumositui     4012/  104 0.14 0.30 0.56 c450 |  450   17     19   466k   24  30/39   0 | 481826 831143
 22000 |  39    9777 | Mumositui     3943/   37 0.37 0.30 0.57 c450 |  450   17     19   466k   19  28/36   0 | 492328 812449
 22100 |  42   10388 | Pụ̌myǎ      3543/  623 0.01 0.28 0.63 c1 |   50   24     25   641k    4  141/2   0 | 494116 851127
 22200 |  47   13520 | Fị̀ptù      5585/  685 0.04 0.25 0.63 c50 |  450   25     27   662k   23  33/54   0 | 504646 815112
 22300 |  49   12605 | Fị̀ptù      5610/  700 0.23 0.25 0.64 c50 |  450   25     27   662k   26  51/55   0 | 511767 805020
 22400 |  52   11611 | Mumositui     3975/  260 0.74 0.35 0.61 c450 |   50   26     31   790k   11  49/15   0 | 516101 819937
 22500 |  44   10568 | Fị̀ptù      4739/   90 0.48 0.29 0.64 c50 |   50   34     40  1017k   11  49/15   0 | 527681 779941
