[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
  3800 |   0       0 |   (none) |         (no realm owns the box) | 11037 19605
  3900 |   0       0 |   (none) |         (no realm owns the box) | 11168 19605
  4000 |   0       0 |   (none) |         (no realm owns the box) | 11298 19605
  4100 |   0       0 |   (none) |         (no realm owns the box) | 11427 19605
  4200 |   0       0 |   (none) |         (no realm owns the box) | 11555 19605
  4300 |   0       0 |   (none) |         (no realm owns the box) | 11682 19605
  4400 |   0       0 |   (none) |         (no realm owns the box) | 11808 19605
  4500 |   0       0 |   (none) |         (no realm owns the box) | 11934 19605
  4600 |   0       0 |   (none) |         (no realm owns the box) | 12058 19605
  4700 |   0       0 |   (none) |         (no realm owns the box) | 12181 19605
  4800 |   0       0 |   (none) |         (no realm owns the box) | 12303 19605
  4900 |   0       0 |   (none) |         (no realm owns the box) | 12424 19605
  5000 |   0       0 |   (none) |         (no realm owns the box) | 12544 19605
  5100 |   0       0 |   (none) |         (no realm owns the box) | 12662 19605
  5200 |   0       0 |   (none) |         (no realm owns the box) | 12780 19605
  5300 |   0       0 |   (none) |         (no realm owns the box) | 12896 19605
  5400 |   0       0 |   (none) |         (no realm owns the box) | 13010 19605
  5500 |   0       0 |   (none) |         (no realm owns the box) | 13124 19605
  5600 |   0       0 |   (none) |         (no realm owns the box) | 13236 19605
  5700 |   0       0 |   (none) |         (no realm owns the box) | 13347 19605
  5800 |   0       0 |   (none) |         (no realm owns the box) | 13457 19605
  5900 |   0       0 |   (none) |         (no realm owns the box) | 13565 19605
  6000 |   0       0 |   (none) |         (no realm owns the box) | 13672 19605
  6100 |   0       0 |   (none) |         (no realm owns the box) | 13778 19605
  6200 |   0       0 |   (none) |         (no realm owns the box) | 13882 19605
  6300 |   0       0 |   (none) |         (no realm owns the box) | 13985 19605
  6400 |   0       0 |   (none) |         (no realm owns the box) | 14086 19605
  6500 |   0       0 |   (none) |         (no realm owns the box) | 14187 19605
  6600 |   0       0 |   (none) |         (no realm owns the box) | 14285 19605
  6700 |   0       0 |   (none) |         (no realm owns the box) | 14383 19605
  6800 |   0       0 |   (none) |         (no realm owns the box) | 14478 19605
  6900 |   0       0 |   (none) |         (no realm owns the box) | 14573 19605
  7000 |   0       0 |   (none) |         (no realm owns the box) | 14666 19605
  7100 |   0       0 |   (none) |         (no realm owns the box) | 14758 19605
  7200 |   0       0 |   (none) |         (no realm owns the box) | 14848 19605
  7300 |   0       0 |   (none) |         (no realm owns the box) | 14937 19605
  7400 |   0       0 |   (none) |         (no realm owns the box) | 15025 19605
[peopleSim] AGRICULTURE INVENTED at (167,41) (70.5E 28.5N) — the basin farms; a city will rise when its market gathers one (score 6.34)
[peopleSim] AGRICULTURE INVENTED at (138,40) (27.0E 30.0N) — the basin farms; a city will rise when its market gathers one (score 6.39)
  7500 |   0       0 |   (none) |         (no realm owns the box) | 15111 19605
  7600 |   0       0 |   (none) |         (no realm owns the box) | 15195 19605
  7700 |   0       0 |   (none) |         (no realm owns the box) | 15279 19605
  7800 |   0       0 |   (none) |         (no realm owns the box) | 15361 19605
  7900 |   0       0 |   (none) |         (no realm owns the box) | 15442 19605
  8000 |   0       0 |   (none) |         (no realm owns the box) | 15521 19605
  8100 |   0       0 |   (none) |         (no realm owns the box) | 16230 323940
  8200 |   0       0 |   (none) |         (no realm owns the box) | 17199 323940
  8300 |   0       0 |   (none) |         (no realm owns the box) | 18288 323940
  8400 |   0       0 |   (none) |         (no realm owns the box) | 19498 323940
  8500 |   0       0 |   (none) |         (no realm owns the box) | 20835 323940
  8600 |   0       0 |   (none) |         (no realm owns the box) | 22302 323940
  8700 |   0       0 |   (none) |         (no realm owns the box) | 23905 336894
  8800 |   0       0 |   (none) |         (no realm owns the box) | 25653 336894
  8900 |   0       0 |   (none) |         (no realm owns the box) | 27527 336894
  9000 |   0       0 |   (none) |         (no realm owns the box) | 29537 336894
  9100 |   0       0 |   (none) |         (no realm owns the box) | 31679 336894
  9200 |   0       0 |   (none) |         (no realm owns the box) | 33955 336894
  9300 |   0       0 |   (none) |         (no realm owns the box) | 36372 336894
  9400 |   0       0 |   (none) |         (no realm owns the box) | 38945 350201
  9500 |   0       0 |   (none) |         (no realm owns the box) | 41691 350201
  9600 |   0       0 |   (none) |         (no realm owns the box) | 44600 350201
  9700 |   0       0 |   (none) |         (no realm owns the box) | 47672 350201
  9800 |   0       0 |   (none) |         (no realm owns the box) | 50910 350201
  9900 |   0       0 |   (none) |         (no realm owns the box) | 54315 350201
 10000 |   0       0 |   (none) |         (no realm owns the box) | 57888 350201
 10100 |   0       0 |   (none) |         (no realm owns the box) | 61670 363354
 10200 |   0       0 |   (none) |         (no realm owns the box) | 65654 363354
 10300 |   0       0 |   (none) |         (no realm owns the box) | 69829 363354
 10400 |   0       0 |   (none) |         (no realm owns the box) | 74192 363354
 10500 |   0       0 |   (none) |         (no realm owns the box) | 78739 363354
 10600 |   0       0 |   (none) |         (no realm owns the box) | 83469 363354
 10700 |   0       0 |   (none) |         (no realm owns the box) | 88385 377370
 10800 |   0       0 |   (none) |         (no realm owns the box) | 93558 377370
 10900 |   0       0 |   (none) |         (no realm owns the box) | 98932 377370
 11000 |   0       0 |   (none) |         (no realm owns the box) | 104494 377370
 11100 |   0       0 |   (none) |         (no realm owns the box) | 110233 377370
 11200 |   0       0 |   (none) |         (no realm owns the box) | 116140 377370
 11300 |   0       0 |   (none) |         (no realm owns the box) | 122204 377370
 11400 |   0       0 |   (none) |         (no realm owns the box) | 128469 386108
 11500 |   0       0 |   (none) |         (no realm owns the box) | 134954 386110
 11600 |   0       0 |   (none) |         (no realm owns the box) | 141572 386115
 11700 |   0       0 |   (none) |         (no realm owns the box) | 148300 386124
 11800 |   0       0 |   (none) |         (no realm owns the box) | 155119 386159
 11900 |   0       0 |   (none) |         (no realm owns the box) | 162020 386337
 12000 |   0       0 |   (none) |         (no realm owns the box) | 168998 386675
 12100 |   0       0 |   (none) |         (no realm owns the box) | 176176 394582
 12200 |   0       0 |   (none) |         (no realm owns the box) | 183450 395232
 12300 |   0       0 |   (none) |         (no realm owns the box) | 190759 396125
 12400 |   0       0 |   (none) |         (no realm owns the box) | 198087 397315
[peopleSim] AGRICULTURE INVENTED at (149,38) (43.5E 33.0N) — the basin farms; a city will rise when its market gathers one (score 4.32)
 12500 |   0       0 |   (none) |         (no realm owns the box) | 205429 398975
 12600 |   0       0 |   (none) |         (no realm owns the box) | 212790 401249
 12700 |   0       0 |   (none) |         (no realm owns the box) | 220203 412062
 12800 |   0       0 |   (none) |         (no realm owns the box) | 227880 415168
 12900 |   0       0 |   (none) |         (no realm owns the box) | 235596 418845
 13000 |   0       0 |   (none) |         (no realm owns the box) | 243361 423057
 13100 |   0       0 |   (none) |         (no realm owns the box) | 251179 427769
 13200 |   0       0 |   (none) |         (no realm owns the box) | 259055 432944
 13300 |   0       0 |   (none) |         (no realm owns the box) | 266998 438551
 13400 |   0       0 |   (none) |         (no realm owns the box) | 275146 453084
 13500 |   2      30 | Ňěňní         15/    0 0.00 0.00 0.28 c-1 |         (no realm owns the box) | 283548 459241
 13600 |   6    8962 | Ňěňní       5679/  330 0.99 0.00 0.28 c-1 |         (no realm owns the box) | 291485 467497
 13700 |  10   10201 | Ňěňní       8019/  338 0.99 0.00 0.28 c-1 |         (no realm owns the box) | 298529 474260
 13800 |  14   10579 | Ňěňní       8233/  346 1.00 0.04 0.29 c-1 |         (no realm owns the box) | 305776 481302
 13900 |  18   10928 | Ňěňní       8441/  355 1.00 0.04 0.29 c-1 |         (no realm owns the box) | 313300 488573
 14000 |  22   11270 | Ňěňní       8650/  363 1.00 0.04 0.30 c-1 |         (no realm owns the box) | 321025 496098
 14100 |  25   11594 | Ňěňní       8851/  364 0.89 0.08 0.30 c-1 |         (no realm owns the box) | 328328 513145
 14200 |  25   11879 | Ňěňní       9051/  370 0.81 0.08 0.31 c-1 |         (no realm owns the box) | 335728 520600
 14300 |  26   12182 | Ňěňní       9251/  377 0.73 0.08 0.31 c-1 |         (no realm owns the box) | 343286 528488
 14400 |  26   12462 | Ňěňní       9454/  385 0.65 0.11 0.32 c-1 |         (no realm owns the box) | 350898 536342
 14500 |  27   12752 | Ňěňní       9644/  392 0.63 0.11 0.32 c-1 |         (no realm owns the box) | 358143 544793
 14600 |  31   12510 | Ňěňní       9244/  400 0.61 0.11 0.33 c-1 |         (no realm owns the box) | 365553 553661
 14700 |  36   12871 | Ňěňní       9438/  408 0.60 0.15 0.34 c-1 |         (no realm owns the box) | 373428 572859
 14800 |  40   13213 | Ňěňní       9658/  416 0.58 0.15 0.34 c-1 |         (no realm owns the box) | 381921 581091
 14900 |  40   13518 | Ňěňní       9891/  434 0.69 0.15 0.35 c-1 |         (no realm owns the box) | 391421 589771
 15000 |  41   13815 | Ňěňní      10066/  448 0.78 0.19 0.35 c1 |         (no realm owns the box) | 399612 562279
 15100 |  43   14115 | Ňěňní      10230/  458 0.84 0.19 0.36 c1 |         (no realm owns the box) | 406704 571769
 15200 |  40   14360 | Ňěňní      10428/  468 0.89 0.19 0.36 c1 |    1   29     29   726k   31  26/46   0 | 414924 581081
 15300 |  44   14668 | Ňěňní      10663/  478 0.92 0.22 0.37 c1 |    1   25     25   623k   31  26/46   0 | 423681 590112
 15400 |  36   14818 | Ňěňní      10880/  488 0.94 0.22 0.38 c1 |    1   25     25   623k   28  23/52   0 | 432160 612367
 15500 |  40   13890 | Ňěňní       9150/  490 0.80 0.22 0.38 c1 |    1   25     25   621k   20  25/37   0 | 440013 620796
 15600 |  36    9880 | Ňěňní       6444/  495 0.58 0.25 0.39 c1 |    1   23     23   572k   20  25/37   0 | 447565 630396
 15700 |  41   10923 | Ňěňní       4967/  502 0.41 0.25 0.39 c1 |    1   22     22   547k   12  12/21   0 | 455134 640362
 15800 |  41   11112 | Ňěňní       5062/  512 0.33 0.25 0.40 c1 |    1   22     22   547k    8  494/15   0 | 477951 649687
 15900 |  45    9090 | Ňěňní       5103/  517 0.26 0.29 0.40 c1 |    1   23     23   573k    8  494/15   0 | 474758 668580
 16000 |  48   10552 | Ňěňní       5198/  521 0.18 0.29 0.41 c1 |    1   23     23   572k    9  14/20   1 | 487275 669469
 16100 |  50   10349 | Ňěňní       5257/  522 0.13 0.29 0.42 c1 |    1   23     23   572k    8  31/17   0 | 481591 686446
 16200 |  50   10931 | Ňěňní       5142/  533 0.09 0.33 0.42 c1 |    1   24     24   597k    8  31/17   0 | 486187 694894
 16300 |  51   12732 | Ňěňní       5350/  530 0.07 0.33 0.43 c1 |    1   22     22   546k    7  69/20   0 | 475692 696365
 16400 |  46   12406 | Ňěňní       5340/  533 0.15 0.33 0.43 c1 |    1   22     22   546k    6  88/17   0 | 498766 705845
 16500 |  51   10621 | Ňěňní       5464/  557 0.24 0.37 0.44 c1 |    1   20     20   499k    6  88/17   0 | 498200 713568
 16600 |  52   11418 | Ňěňní       4352/  569 0.31 0.37 0.44 c1 |    1   19     19   474k    6  61/18   0 | 506527 727962
 16700 |  52   11206 | Ňěňní       4303/  563 0.35 0.37 0.45 c1 |    1   19     19   474k    4  67/11   0 | 502843 720074
 16800 |  51   10322 | Ňěňní       4027/  548 0.38 0.40 0.46 c1 |    1   20     20   499k    4  67/11   0 | 504061 740413
 16900 |  53   14883 | Èňlà        5532/  669 0.11 0.13 0.44 c110 |    1   21     21   523k    5  33/16   0 | 492365 722928
 17000 |  52   14159 | Èňlà        5581/  454 0.11 0.13 0.45 c110 |    1   19     19   475k    3  53/10   1 | 484519 737803
 17100 |  53   14076 | Èňlà        5565/  749 0.08 0.18 0.45 c110 |    1   19     19   475k    3  53/10   1 | 496271 732902
 17200 |  52   14742 | Èňlà        5622/  763 0.05 0.18 0.46 c110 |    1   21     21   526k    3  58/9   0 | 499707 729968
 17300 |  53    9363 | Ňěňní       4300/  572 0.14 0.43 0.48 c1 |   54   17     34   890k    8  52/15   0 | 503834 750600
 17400 |  49    9209 | Ňěňní       4263/  551 0.13 0.45 0.49 c1 |   54   17     34   890k    8  52/15   0 | 503622 763824
 17500 |  53    8413 | Ňěňní       2751/  565 0.09 0.45 0.49 c1 |    1   21     21   524k    3  37/7   1 | 506124 769234
 17600 |  49   12103 | Ňěňní       3791/  592 0.06 0.45 0.50 c1 |    1   19     19   475k    3  65/7   0 | 511948 771007
 17700 |  49   12363 | Ňěňní       4066/  668 0.05 0.48 0.51 c1 |    1   19     19   475k    3  65/7   0 | 531383 767083
 17800 |  53   15430 | Láị         5830/  116 0.00 0.20 0.47 c109 |    1   20     20   500k    3  51/7   0 | 511686 759166
 17900 |  53   15499 | Láị         5972/  165 0.22 0.20 0.48 c109 |    1   20     20   500k    3  57/7   0 | 507748 771137
 18000 |  53   14878 | Láị         6052/  115 0.44 0.25 0.48 c109 |    1   18     18   451k    3  57/7   0 | 504732 771817
 18100 |  50   14725 | Láị         6121/  114 0.33 0.25 0.49 c109 |    1   18     18   451k    3  44/6   1 | 505710 759185
 18200 |  54   12054 | Ňěňní       3473/  608 0.06 0.50 0.54 c1 |    1   20     20   500k    3  55/5   1 | 518896 765907
 18300 |  54   12328 | Ňěňní       4021/  656 0.04 0.52 0.54 c1 |    1   20     20   500k    3  55/5   1 | 523761 789161
 18400 |  56   12491 | Ňěňní       4075/  686 0.03 0.52 0.55 c1 |    1   20     20   500k    1  55/5   0 | 537529 756883
 18500 |  56   13052 | Ňěňní       3546/  638 0.02 0.52 0.56 c1 |    1   19     19   475k    1  55/5   0 | 540419 762660
[peopleSim] AGRICULTURE INVENTED at (196,38) (114.0E 33.0N) — the basin farms; a city will rise when its market gathers one (score 4.11)
 18600 |  56   13004 | Ňěňní       3409/  599 0.02 0.53 0.56 c1 |    1   20     20   500k    1  55/5   0 | 535119 753508
 18700 |  58   13153 | Ňěňní       3584/  651 0.01 0.53 0.57 c1 |    1   20     20   500k    1  55/5   0 | 557451 750985
 18800 |  54   12746 | Ňěňní       3575/  639 0.06 0.53 0.58 c1 |    1   22     46  1152k    1  55/5   0 | 554802 756093
 18900 |  24    9130 | Ňěňní       3450/  616 0.13 0.55 0.59 c1 |  173   13     13   319k    5  25/11   0 | 541042 827062
 19000 |  31    9194 | Ňěňní       3519/  645 0.13 0.55 0.59 c1 |  173   13     13   319k    6  25/16   0 | 536656 824415
 19100 |  35   10968 | Ňěňní       3576/  627 0.13 0.55 0.60 c1 |   30   12     14   341k    1  17/2   0 | 534937 775518
[peopleSim] AGRICULTURE INVENTED at (140,73) (30.0E -19.5N) — the basin farms; a city will rise when its market gathers one (score 1.32)
 19200 |  39   14207 | Hìuthị̌     3316/  813 0.00 0.25 0.52 c178 |   30   15     15   365k    1  17/2   0 | 532386 767891
 19300 |  43   13431 | Fǒňtụ̌ị    3603/  812 0.61 0.01 0.33 c1 |  417   24     25   642k    4  32/2   3 | 523373 759174
 19400 |  47   13179 | Fǒňtụ̌ị    4216/  958 0.44 0.01 0.33 c1 |  417   23     24   616k    3  22/2   4 | 552185 848099
 19500 |  50   16882 | Yùfpù       5471/  915 0.42 0.10 0.54 c418 |  417   28     28   720k    3  22/2   4 | 536914 747331
 19600 |  52   15436 | Ňǐňpì       4283/  217 0.79 0.03 0.61 c417 |  417   23     23   590k    5  40/2   2 | 468873 724460
 19700 |  52   15334 | Ňǐňpì       4663/  163 0.57 0.03 0.62 c417 |  417   24     57  1465k    9  85/51   1 | 474486 693722
 19800 |  52   17590 | Fọ̄ịkfé    4084/  673 0.04 0.38 0.61 c417 |   30   16     16   392k    4  38/13   1 | 476154 705391
 19900 |  52   12686 | Lánglì      3340/  706 0.36 0.05 0.58 c463 |   30   16     16   391k    4  65/11   0 | 474079 726110
 20000 |  47   10675 | Lánglì      3397/  716 0.25 0.05 0.59 c463 |   30   16     16   391k    5  46/9   0 | 479410 752350
 20100 |  23    8968 | Ňǐňpì       3987/  666 0.22 0.14 0.64 c461 |  463   13     14   361k    2  16/0   0 | 481962 718299
 20200 |  26    7662 | Lánglì      3046/  623 0.13 0.10 0.47 c484 |   44   15     15   363k    1  11/3   0 | 492774 859313
 20300 |  31    7844 | Lánglì      3693/  473 0.09 0.10 0.49 c484 |   44   15     15   363k    2  77/0   1 | 519131 917299
 20400 |  35   11936 | Yùfpù       3696/  688 0.32 0.22 0.63 c484 |  461   23     23   580k    1  48/0   0 | 529869 950766
 20500 |  40   15616 | Ňǐňpì       5302/  577 0.10 0.18 0.66 c461 |  461   29     30   762k    6  33/5   0 | 518587 679509
 20600 |  44   19056 | Ňěňní       4975/  609 0.01 0.56 0.58 c461 |  461   23     23   582k   10  58/8   0 | 506113 760412
 20700 |  46   17303 | Ňěňní       4593/  469 0.17 0.58 0.60 c461 |  461   23     23   582k   10  58/8   0 | 478874 745458
 20800 |  48   17183 | Sǔstù       4227/  572 0.54 0.03 0.66 c599 |  461   22     22   555k   16  40/69   0 | 467191 726040
 20900 |  48   14501 | Sǔstù       4333/  610 0.39 0.03 0.66 c599 |  461   20     20   506k   16  25/65   0 | 473301 892104
 21000 |  48   13955 | Sǔstù       4404/  633 0.28 0.09 0.67 c599 |  461   20     20   506k   16  25/65   0 | 486827 874853
 21100 |  51   11590 | Ňěňní       3043/  526 0.42 0.59 0.64 c461 |  461   17     17   430k   16  29/58   0 | 490619 827094
[transHeap] step=21192 cap=2048 peakN=1104 pushes=7515 (0.0MB backing)
 21200 |  52   12306 | Ňěňní       3262/  508 0.44 0.59 0.65 c461 |  461   19     19   478k   16  29/51   0 | 488947 830267
[peopleSim] AGRICULTURE INVENTED at (111,53) (-13.5E 10.5N) — the basin farms; a city will rise when its market gathers one (score 1.76)
 21300 |  52   11473 | Ňěňní       3266/  517 0.45 0.60 0.66 c461 |  461   19     19   478k   16  29/51   0 | 491600 810759
 21400 |  53   11333 | Ňěňní       2579/  441 0.46 0.60 0.67 c461 |  461   22     22   554k   35  36/139   0 | 509810 827877
 21500 |  54   11617 | Ňěňní       3661/  481 0.40 0.60 0.68 c461 |  611   20     21   532k    7  53/30   0 | 515525 787759
 21600 |  54   11928 | Mǐürụ́      6597/  600 0.02 0.17 0.66 c611 |  663   13     13   315k    3  59/2   0 | 516646 707346
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) stood down — the farming package arrived before it was invented
 21700 |  53   10743 | Mǐürụ́      6502/  596 0.24 0.17 0.67 c611 |  663   13     13   315k    5  31/31   0 | 492930 700560
 21800 |  44    9362 | Yùfpù       2913/  223 0.12 0.33 0.49 c611 |  611   20     20   509k    6  84/6   0 | 497104 783556
 21900 |  31    9938 | Yùfpù       5116/  278 0.37 0.36 0.51 c611 |  663   13     13   315k    4  32/3   1 | 501758 896697
 22000 |  34   10057 | Yùfpù       5328/   95 0.55 0.36 0.53 c611 |  663   13     13   315k    2  55/0   1 | 513822 910157
 22100 |  38   12048 | Yùfpù       4584/  458 0.49 0.36 0.54 c611 |  598   26     26   652k    2  65/1   0 | 516808 817988
 22200 |  41   13613 | Mǐürụ́      6291/  728 0.05 0.25 0.69 c598 |  967   12     17   427k    1  -/-   0 | 511402 661372
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) stood down — the farming package arrived before it was invented
 22300 |  46   11873 | Mǐürụ́      5717/  654 0.03 0.25 0.70 c598 |  967   12     17   427k    3  23/2   4 | 491257 663195
 22400 |  49    6317 | Yùfpù       1923/  192 0.18 0.39 0.59 c611 |  598   15     15   379k    9  41/16   0 | 483500 928348
 22500 |  46    9568 | Mamomumummu   2856/  468 0.59 0.25 0.75 c663 |  663   20     21   514k    8  42/23   0 | 483640 653545
 22600 |  49    9313 | Mamomumummu   3034/  549 0.56 0.25 0.76 c663 |  663   20     21   514k   11  36/32   0 | 491765 633474
 22700 |  51    9568 | Mamomumummu   2875/  147 0.40 0.25 0.76 c663 |  461   18     18   458k    4  50/5   0 | 476457 630581
 22800 |  51   12409 | Ňěňní       5785/  637 0.01 0.62 0.67 c461 | 1096   19     19   477k    1  -/-   0 | 476316 685026
